"Seeking reloads a savestate and replays the stored input from there. Keyframes are taken every 60 frames so a nearby jump only replays a little; jumping far back replays from the start, which takes about a second per 60 frames.","Seeking reloads a savestate and replays the stored input from there. Keyframes are taken every 60 frames so a nearby jump only replays a little; jumping far back replays from the start, which takes about a second per 60 frames.","Buscar recarga un estado guardado y reproduce desde ahí la entrada almacenada. Se toman fotogramas clave cada 60 frames, así que un salto cercano reproduce poco; saltar muy atrás reproduce desde el inicio, lo que tarda alrededor de un segundo por cada 60 frames."
Forward 1 frame. Past the end of the combo this adds an idle frame.,Forward 1 frame. Past the end of the combo this adds an idle frame.,"Avanzar 1 frame. Más allá del final del combo, esto añade un frame inactivo."
Forward 10 frames. Past the end of the combo this adds idle frames.,Forward 10 frames. Past the end of the combo this adds idle frames.,"Avanzar 10 frames. Más allá del final del combo, esto añade frames inactivos."
neutral,neutral,neutral
move,move,mov.
button,button,botón
Double-click to retype this frame.,Double-click to retype this frame.,Doble clic para reescribir este frame.
Click to watch from here. Drag to move. Right-click for more.,Click to watch from here. Drag to move. Right-click for more.,Haz clic para ver desde aquí. Arrastra para mover. Clic derecho para más opciones.
%u frames selected,%u frames selected,%u frames seleccionados
Move %u frames,Move %u frames,Mover %u frames
Go to this frame,Go to this frame,Ir a este frame
Frames,Frames,Frames
Insert neutral above,Insert neutral above,Insertar neutral arriba
Insert neutral below,Insert neutral below,Insertar neutral abajo
Duplicate,Duplicate,Duplicar
Undone.,Undone.,Deshecho.
Redone.,Redone.,Rehecho.
"Play from the current frame to the end, then freeze there. At the end of the combo it plays from the start instead.","Play from the current frame to the end, then freeze there. At the end of the combo it plays from the start instead.","Reproduce desde el frame actual hasta el final y se congela ahí. Al final del combo, reproduce desde el inicio."
TAS Combo tool,TAS Combo tool,Herramienta de combos TAS
Exit TAS Combo tool,Exit TAS Combo tool,Salir de la herramienta de combos TAS
"Frame-by-frame combo editor: build a combo one input at a time, rewind and re-record any part of it, then play the whole thing back. Training mode only.","Frame-by-frame combo editor: build a combo one input at a time, rewind and re-record any part of it, then play the whole thing back. Training mode only.","Editor de combos frame a frame: construye un combo entrada por entrada, retrocede y regraba cualquier parte y luego reprodúcelo entero. Solo en modo entrenamiento."
Jukebox,Jukebox,Jukebox
Music,Music,Música
Loading custom music...,Loading custom music...,Cargando música personalizada...
Enable Music Rotation,Enable Music Rotation,Activar rotación de música
Enable music rotation,Enable music rotation,Activar rotación de música
Enable/disable automatic music rotation in-game,Enable/disable automatic music rotation in-game,Activa o desactiva la rotación automática de música durante la partida
Rotation Mode:,Rotation Mode:,Modo de rotación:
Sequential: play tracks in order,Sequential: play tracks in order,Secuencial: reproduce las canciones en orden
"Shuffle: play tracks in a shuffled order, no repeats until all have played","Shuffle: play tracks in a shuffled order, no repeats until all have played","Aleatorio: reproduce las canciones en orden aleatorio, sin repetir hasta que suenen todas"
Shuffle,Shuffle,Aleatorio
VS/Online Rematch:,VS/Online Rematch:,Revancha en VS/Online:
Character Select Track,Character Select Track,Canción elegida en selección de personaje
Resume Last Playlist Track,Resume Last Playlist Track,Retomar la última canción de la lista
Play Next Playlist Track,Play Next Playlist Track,Reproducir la siguiente canción de la lista
Character Select Track: use the song selected at Character Select,Character Select Track: use the song selected at Character Select,Canción elegida en selección de personaje: usa la canción elegida en la pantalla de selección
Resume Last Playlist Track: restart the last song played by the Jukebox,Resume Last Playlist Track: restart the last song played by the Jukebox,Retomar la última canción de la lista: vuelve a poner la última canción que sonó en el Jukebox
"Play Next Playlist Track: advance from the last Jukebox song using the selected rotation mode; if none has played yet, advance from the Character Select song","Play Next Playlist Track: advance from the last Jukebox song using the selected rotation mode; if none has played yet, advance from the Character Select song","Reproducir la siguiente canción de la lista: avanza desde la última canción del Jukebox según el modo de rotación elegido; si todavía no sonó ninguna, avanza desde la canción de selección de personaje"
Only applies to local VS and Online rematches. The first match always uses the Character Select track.,Only applies to local VS and Online rematches. The first match always uses the Character Select track.,Solo se aplica a las revanchas en VS local y Online. La primera partida siempre usa la canción de selección de personaje.
Repeat Single,Repeat Single,Repetir una sola
Repeat the current track instead of playing a new one,Repeat the current track instead of playing a new one,Repite la canción actual en vez de pasar a otra
Play Next >|,Play Next >|,Siguiente >|
Play the next track (per the rotation mode),Play the next track (per the rotation mode),Reproduce la siguiente canción (según el modo de rotación)
Shortcut,Shortcut,Atajo
Search Tracks,Search Tracks,Buscar canciones
Enable All,Enable All,Activar todas
Disable All,Disable All,Desactivar todas
Enable/Disable all tracks at once,Enable/Disable all tracks at once,Activa o desactiva todas las canciones a la vez
Reset Preferences,Reset Preferences,Restablecer preferencias
Reset all settings and re-enable all tracks,Reset all settings and re-enable all tracks,Restablece todos los ajustes y vuelve a activar todas las canciones
Current Track:,Current Track:,Canción actual:
Current track,Current track,Canción actual
None (enter a match),None (enter a match),Ninguna (entra a una partida)
None,None,Ninguna
Time:,Time:,Tiempo:
Enabled Tracks,Enabled Tracks,Canciones activadas
Open Jukebox,Open Jukebox,Abrir Jukebox
Music Replacement,Music Replacement,Reemplazo de música
Music replacement is unavailable - the game's audio table could not be read.,Music replacement is unavailable - the game's audio table could not be read.,El reemplazo de música no está disponible: no se pudo leer la tabla de audio del juego.
"Swap any song in the game for one of your own. Nothing in your game folder is overwritten, and every swap can be undone.","Swap any song in the game for one of your own. Nothing in your game folder is overwritten, and every swap can be undone.",Cambia cualquier canción del juego por una tuya. No se sobrescribe nada en la carpeta del juego y todo cambio se puede deshacer.
Songs replaced,Songs replaced,Canciones reemplazadas
No songs replaced yet.,No songs replaced yet.,Todavía no reemplazaste ninguna canción.
Nothing to undo,Nothing to undo,Nada que deshacer
Undo everything,Undo everything,Deshacer todo
Every song is back to normal.,Every song is back to normal.,Todas las canciones volvieron a la normalidad.
Puts every song back to the original and deletes the converted files.,Puts every song back to the original and deletes the converted files.,Restaura todas las canciones originales y borra los archivos convertidos.
Converting for,Converting for,Convirtiendo para
Converting...,Converting...,Convirtiendo...
Still to do,Still to do,Faltan
Only replaced,Only replaced,Solo reemplazadas
All groups,All groups,Todos los grupos
Nothing matches that search.,Nothing matches that search.,No hay resultados para esa búsqueda.
Original game music,Original game music,Música original del juego
Converting your song...,Converting your song...,Convirtiendo tu canción...
Now playing your song,Now playing your song,Ahora suena tu canción
This track isn't installed on your copy of the game.,This track isn't installed on your copy of the game.,Esta pista no está instalada en tu copia del juego.
Start a match to hear previews.,Start a match to hear previews.,Entra a una partida para escuchar las vistas previas.
Nothing to preview for this track.,Nothing to preview for this track.,No hay nada para escuchar en esta pista.
Play original,Play original,Escuchar original
Hear the game's own version of this track.,Hear the game's own version of this track.,Escucha la versión original del juego.
Play yours,Play yours,Escuchar la tuya
Hear the song you put in its place.,Hear the song you put in its place.,Escucha la canción que pusiste en su lugar.
Replace...,Replace...,Reemplazar...
Pick a song to play instead of this track.,Pick a song to play instead of this track.,Elige una canción para que suene en lugar de esta pista.
please wait,please wait,espera un momento
Change...,Change...,Cambiar...
Rebuild,Rebuild,Reconstruir
Rebuilding,Rebuilding,Reconstruyendo
Convert the same song again.,Convert the same song again.,Vuelve a convertir la misma canción.
is back to normal.,is back to normal.,volvió a la normalidad.
Volume,Volume,Volumen
Adjust,Adjust,Ajustar
Levelled by the song's own tag:,Levelled by the song's own tag:,Nivelada por la etiqueta de la canción:
Add music...,Add music...,Añadir música...
vol,vol,vol
Set how loud this song is. The file is converted again when you apply it.,Set how loud this song is. The file is converted again when you apply it.,Ajusta el volumen de esta canción. El archivo se convierte de nuevo al aplicarlo.
"Copies a song into the Jukebox's custom folder and converts it. Accepts every format the mod can read, not just MP3.","Copies a song into the Jukebox's custom folder and converts it. Accepts every format the mod can read, not just MP3.","Copia una canción a la carpeta personalizada del Jukebox y la convierte. Acepta todos los formatos que el mod puede leer, no solo MP3."
Stop,Stop,Detener
Apply volume,Apply volume,Aplicar volumen
Converts the song again so the game plays it at this volume.,Converts the song again so the game plays it at this volume.,Vuelve a convertir la canción para que el juego la reproduzca a este volumen.
Reconverting at the new volume,Reconverting at the new volume,Reconvirtiendo al nuevo volumen
Put the original back and delete the converted file.,Put the original back and delete the converted file.,Restaura la original y borra el archivo convertido.
Choose a song to play instead of,Choose a song to play instead of,Elige una canción para reemplazar a
Converting your song for,Converting your song for,Convirtiendo tu canción para
Replace songs...,Replace songs...,Reemplazar canciones...
Swap any song in the game for one of your own.,Swap any song in the game for one of your own.,Cambia cualquier canción del juego por una tuya.
Choosing a file...,Choosing a file...,Eligiendo un archivo...
A swap is heard the next time that song loads - leave and re-enter the match to hear it.,A swap is heard the next time that song loads - leave and re-enter the match to hear it.,El cambio se escucha la próxima vez que suene esa canción: sal y vuelve a entrar a la partida para oírlo.
Swaps take effect when a match STARTS.,Swaps take effect when a match STARTS.,Los cambios se aplican cuando EMPIEZA una partida.
"If you are in a match right now, leave and start a new one. This includes Astral Finish music, which is loaded up front with the rest of the match, not when the Astral happens.","If you are in a match right now, leave and start a new one. This includes Astral Finish music, which is loaded up front with the rest of the match, not when the Astral happens.","Si estás en una partida ahora mismo, sal y empieza otra. Esto incluye la música de Astral Finish, que se carga al principio junto con el resto de la partida, no cuando ocurre el Astral."
"The game never plays this file, so it can't be replaced.","The game never plays this file, so it can't be replaced.","El juego nunca reproduce este archivo, así que no se puede reemplazar."
"Plays on an Astral Finish. Used only when your Astral Heat BGM: 1st option is selected in the game's Sound settings, and only one of the three variants plays - replace all three of a set to be sure.","Plays on an Astral Finish. Used only when your Astral Heat BGM: 1st option is selected in the game's Sound settings, and only one of the three variants plays - replace all three of a set to be sure.","Suena en un Astral Finish. Solo se usa cuando tienes seleccionada la 1ra opción de Astral Heat BGM en las opciones de sonido del juego, y solo suena una de las tres variantes: reemplaza las tres de un conjunto para asegurarte."
"Plays on an Astral Finish. Used only when your Astral Heat BGM: 2nd option is selected in the game's Sound settings, and only one of the three variants plays - replace all three of a set to be sure.","Plays on an Astral Finish. Used only when your Astral Heat BGM: 2nd option is selected in the game's Sound settings, and only one of the three variants plays - replace all three of a set to be sure.","Suena en un Astral Finish. Solo se usa cuando tienes seleccionada la 2da opción de Astral Heat BGM en las opciones de sonido del juego, y solo suena una de las tres variantes: reemplaza las tres de un conjunto para asegurarte."
"Plays on an Astral Finish. Used only when your Astral Heat BGM: 3rd option is selected in the game's Sound settings, and only one of the three variants plays - replace all three of a set to be sure.","Plays on an Astral Finish. Used only when your Astral Heat BGM: 3rd option is selected in the game's Sound settings, and only one of the three variants plays - replace all three of a set to be sure.","Suena en un Astral Finish. Solo se usa cuando tienes seleccionada la 3ra opción de Astral Heat BGM en las opciones de sonido del juego, y solo suena una de las tres variantes: reemplaza las tres de un conjunto para asegurarte."
"The game never loads this file, so replacing it does nothing. It is a leftover duplicate of set 2.","The game never loads this file, so replacing it does nothing. It is a leftover duplicate of set 2.","El juego nunca carga este archivo, así que reemplazarlo no hace nada. Es un duplicado sobrante del conjunto 2."
Choose which songs play during a match and how it moves between them.,Choose which songs play during a match and how it moves between them.,Elige qué canciones suenan durante una partida y cómo pasa de una a otra.
%s closes this menu,%s closes this menu,%s cierra este menú
"A small movable window listing who is in the room with you, who is playing, and who is spectating.","A small movable window listing who is in the room with you, who is playing, and who is spectating.","Una ventanita movible que lista quién está en la sala contigo, quién está jugando y quién está mirando."
All settings,All settings,Todos los ajustes
Available from character select onwards.,Available from character select onwards.,Disponible desde la selección de personaje en adelante.
Character positions,Character positions,Posiciones de los personajes
Choose whether your finished matches are uploaded to the community replay database.,Choose whether your finished matches are uploaded to the community replay database.,Elige si tus partidas terminadas se suben a la base de datos de repeticiones de la comunidad.
Combo data,Combo data,Datos de combo
Comes alive from character select onwards.,Comes alive from character select onwards.,Se activa desde la selección de personaje en adelante.
Connection & crashes,Connection & crashes,Conexión y cierres inesperados
Controllers,Controllers,Mandos
Diagnostics,Diagnostics,Diagnóstico
Dummy actions,Dummy actions,Acciones del muñeco
"Every hotkey, including the ones not listed here, can be rebound under All settings > Hotkeys.","Every hotkey, including the ones not listed here, can be rebound under All settings > Hotkeys.","Todos los atajos, incluidos los que no aparecen aquí, se pueden reasignar en Todos los ajustes > Atajos."
Everything on this page needs training mode. It is all listed anyway so you know what is waiting for you there.,Everything on this page needs training mode. It is all listed anyway so you know what is waiting for you there.,Todo lo de esta página necesita el modo entrenamiento. Aun así se lista todo para que sepas lo que te espera ahí.
Extra information drawn on top of the game while you play.,Extra information drawn on top of the game while you play.,Información extra dibujada sobre el juego mientras juegas.
Frame advantage,Frame advantage,Ventaja de frames
Frame history,Frame history,Historial de frames
Freeze & frame step,Freeze & frame step,Congelar y avanzar frame a frame
Game HUD,Game HUD,HUD del juego
Game mode,Game mode,Modo de juego
Hitboxes,Hitboxes,Hitboxes
"Hotkeys: %s pauses, %s steps forward.","Hotkeys: %s pauses, %s steps forward.","Atajos: %s pausa, %s avanza un frame."
Input display,Input display,Visor de inputs
Join or host a room to change these.,Join or host a room to change these.,Entra o crea una sala para cambiar esto.
Jump into a replay and play it out yourself from a moment you saved. Hotkey: %s loads that moment.,Jump into a replay and play it out yourself from a moment you saved. Hotkey: %s loads that moment.,Métete en una repetición y juégala tú mismo desde un momento que hayas guardado. Atajo: %s carga ese momento.
"Lab tools: what the dummy does, recordings, and save states.","Lab tools: what the dummy does, recordings, and save states.","Herramientas de laboratorio: qué hace el muñeco, grabaciones y estados guardados."
Links & community,Links & community,Enlaces y comunidad
"Load a replay file the game's own theater cannot see, browse the archive, or pull one down from the replay database.","Load a replay file the game's own theater cannot see, browse the archive, or pull one down from the replay database.","Carga un archivo de repetición que el teatro del juego no ve, explora el archivo o baja una de la base de datos de repeticiones."
Load into training mode to use this.,Load into training mode to use this.,Entra al modo entrenamiento para usar esto.
Load other players' custom palettes,Load other players' custom palettes,Cargar las paletas personalizadas de otros jugadores
Lobby avatar,Lobby avatar,Avatar del lobby
Look & Sound,Look & Sound,Aspecto y sonido
"Manage the palette files on disk: which ones are loaded, importing, and sharing.","Manage the palette files on disk: which ones are loaded, importing, and sharing.","Gestiona los archivos de paleta en el disco: cuáles se cargan, importar y compartir."
Match,Match,Partida
Mod,Mod,Mod
"Needs a match in training, versus or the replay theater.","Needs a match in training, versus or the replay theater.","Necesita una partida en entrenamiento, versus o el teatro de repeticiones."
Needs a room or an online match.,Needs a room or an online match.,Necesita una sala o una partida en línea.
Needs training mode.,Needs training mode.,Necesita el modo entrenamiento.
"Nothing matched. Try a shorter word, or browse the list on the left.","Nothing matched. Try a shorter word, or browse the list on the left.",Sin resultados. Prueba con una palabra más corta o mira la lista de la izquierda.
"One searchable list of everything the mod can be configured to do, with a description for each option.","One searchable list of everything the mod can be configured to do, with a description for each option.","Una sola lista buscable con todo lo que se puede configurar en el mod, con una descripción para cada opción."
Open the online window,Open the online window,Abrir la ventana de en línea
"Opens a window per player showing the inputs they are actually sending, one line per frame.","Opens a window per player showing the inputs they are actually sending, one line per frame.","Abre una ventana por jugador que muestra los inputs que está enviando de verdad, una línea por frame."
"Opens the rewind bar, so you can step a replay backwards instead of restarting it.","Opens the rewind bar, so you can step a replay backwards instead of restarting it.","Abre la barra de rebobinado, para retroceder una repetición en vez de reiniciarla."
Overlays,Overlays,Superposiciones
Override the dummy's wake-up timing,Override the dummy's wake-up timing,Forzar el timing de levantada del muñeco
Palettes and music - how the game looks and what it plays.,Palettes and music - how the game looks and what it plays.,Paletas y música: cómo se ve el juego y qué suena.
"Pick a stage from character select, the versus screen, or the replay menu.","Pick a stage from character select, the versus screen, or the replay menu.","Elige escenario desde la selección de personaje, la pantalla de versus o el menú de repeticiones."
"Pick one of the dummy's own moves and tell it when to use that move: after waking up, in a gap in your pressure, when it gets hit, or when it techs a throw.","Pick one of the dummy's own moves and tell it when to use that move: after waking up, in a gap in your pressure, when it gets hit, or when it techs a throw.","Elige uno de los movimientos del propio muñeco y dile cuándo usarlo: al levantarse, en un hueco de tu presión, cuando lo golpean o cuando escapa de un agarre."
Pick one to jump straight to it.,Pick one to jump straight to it.,Elige uno para ir directo ahí.
Player money (P$),Player money (P$),Dinero del jugador (P$)
Players online,Players online,Jugadores en línea
Ranked,Ranked,Clasificatoria
Reach the main menu for this to become editable.,Reach the main menu for this to become editable.,Llega al menú principal para poder editar esto.
"Record what you do into a slot, then have the dummy replay it. Four classic slots, plus the longer Unlimited Playback recorder.","Record what you do into a slot, then have the dummy replay it. Four classic slots, plus the longer Unlimited Playback recorder.","Graba lo que haces en una ranura y haz que el muñeco lo repita. Cuatro ranuras clásicas, más el grabador largo de Reproducción Ilimitada."
Recording slots,Recording slots,Ranuras de grabación
Replay database,Replay database,Base de datos de repeticiones
Replay files,Replay files,Archivos de repetición
Replay files can be managed here at any time; the rest needs the replay theater.,Replay files can be managed here at any time; the rest needs the replay theater.,Los archivos de repetición se pueden gestionar aquí en cualquier momento; lo demás necesita el teatro de repeticiones.
Replay takeover,Replay takeover,Tomar el control de la repetición
Replays,Replays,Repeticiones
Room,Room,Sala
"Rooms, ranked, and everything that only matters with other people.","Rooms, ranked, and everything that only matters with other people.","Salas, clasificatoria y todo lo que solo importa con otra gente."
Save states,Save states,Estados guardados
"Save the exact moment you are in and jump back to it later. Hotkeys: %s to save, %s to load.","Save the exact moment you are in and jump back to it later. Hotkeys: %s to save, %s to load.","Guarda el momento exacto en el que estás y vuelve a él más tarde. Atajos: %s para guardar, %s para cargar."
Search every feature in the mod...,Search every feature in the mod...,Busca cualquier función del mod...
Search results,Search results,Resultados de la búsqueda
Shortcut: %s opens the same window.,Shortcut: %s opens the same window.,Atajo: %s abre la misma ventana.
Shortcut: %s toggles the HUD from anywhere.,Shortcut: %s toggles the HUD from anywhere.,Atajo: %s muestra u oculta el HUD desde cualquier sitio.
"Shortcuts: %s opens the Jukebox, %s skips to the next song.","Shortcuts: %s opens the Jukebox, %s skips to the next song.","Atajos: %s abre la Rocola, %s salta a la siguiente canción."
Size and spacing,Size and spacing,Tamaño y separación
Slot 1,Slot 1,Ranura 1
Slot 2,Slot 2,Ranura 2
Slot 3,Slot 3,Ranura 3
Slot 4,Slot 4,Ranura 4
Spectators cannot change the game mode.,Spectators cannot change the game mode.,Los espectadores no pueden cambiar el modo de juego.
Start a match to use this.,Start a match to use this.,Empieza una partida para usar esto.
Start watching a replay to use this.,Start watching a replay to use this.,Ponte a ver una repetición para usar esto.
Swap sides now,Swap sides now,Intercambiar lados ahora
Swap sides on every reset,Swap sides on every reset,Intercambiar lados en cada reinicio
The Discord is the fastest place to ask a question or report something broken.,The Discord is the fastest place to ask a question or report something broken.,El Discord es el sitio más rápido para preguntar algo o avisar de que algo está roto.
"The dummy's move list could not be read. This happens on the training character select screen, and in mirror matches.","The dummy's move list could not be read. This happens on the training character select screen, and in mirror matches.",No se pudo leer la lista de movimientos del muñeco. Esto pasa en la pantalla de selección de personaje del entrenamiento y en los espejos.
"The mod itself: settings, controllers, language, updates and help.","The mod itself: settings, controllers, language, updates and help.","El mod en sí: ajustes, mandos, idioma, actualizaciones y ayuda."
The palette editor itself opens once you are in a match.,The palette editor itself opens once you are in a match.,El editor de paletas se abre cuando estés en una partida.
These tools moved into the mod menu.,These tools moved into the mod menu.,Estas herramientas se movieron al menú del mod.
"This will continuously loop the current recording slot, subject to absolute positioning.","This will continuously loop the current recording slot, subject to absolute positioning.","Repite en bucle la ranura de grabación actual, sujeto al posicionamiento absoluto."
Training,Training,Entrenamiento
"Turn this off if your game crashes when you search for a ranked match from training mode. It only stops other players' custom colours from loading; yours are unaffected. This is a stopgap, not the real fix.","Turn this off if your game crashes when you search for a ranked match from training mode. It only stops other players' custom colours from loading; yours are unaffected. This is a stopgap, not the real fix.","Desactiva esto si tu juego se cierra al buscar partida clasificatoria desde el modo entrenamiento. Solo evita que se carguen los colores personalizados de otros jugadores; los tuyos no se ven afectados. Es un parche temporal, no el arreglo de verdad."
Updates,Updates,Actualizaciones
Wake-up timing,Wake-up timing,Timing de levantada
"Watching, rewinding, taking over and sharing replays.","Watching, rewinding, taking over and sharing replays.","Ver, rebobinar, tomar el control y compartir repeticiones."
"What is happening in the current match: mode, stage and HUD.","What is happening in the current match: mode, stage and HUD.","Lo que está pasando en la partida actual: modo, escenario y HUD."
(in a match),(in a match),(en una partida)
(while watching a replay),(while watching a replay),(mientras ves una repetición)
Choosing a palette per character needs a match in progress.,Choosing a palette per character needs a match in progress.,Elegir una paleta por personaje necesita una partida en curso.
Controller setup,Controller setup,Configuración de mandos
Current match,Current match,Partida actual
Game,Game,Juego
Game mode: available from character select onwards.,Game mode: available from character select onwards.,Modo de juego: disponible desde la selección de personaje en adelante.
Hide the game HUD,Hide the game HUD,Ocultar el HUD del juego
Keys,Keys,Teclas
"One searchable list of everything the mod can be configured to do, hotkeys included, with a description for each option.","One searchable list of everything the mod can be configured to do, hotkeys included, with a description for each option.","Una sola lista buscable con todo lo que se puede configurar en el mod, atajos incluidos, con una descripción para cada opción."
Pages,Pages,Páginas
Reachable once the game has loaded its save data.,Reachable once the game has loaded its save data.,Disponible cuando el juego haya cargado sus datos de guardado.
Room settings,Room settings,Ajustes de la sala
"Rooms, ranked, and everything that only matters with people.","Rooms, ranked, and everything that only matters with people.","Salas, clasificatoria y todo lo que solo importa con más gente."
"Stage: pick one from character select, the versus screen, or the replay menu.","Stage: pick one from character select, the versus screen, or the replay menu.","Escenario: elige uno desde la selección de personaje, la pantalla de versus o el menú de repeticiones."
"The match you are in, and the game's own values.","The match you are in, and the game's own values.",La partida en la que estás y los valores propios del juego.
"The mod itself: settings, language, updates and diagnostics.","The mod itself: settings, language, updates and diagnostics.","El mod en sí: ajustes, idioma, actualizaciones y diagnóstico."
"Which device each side plays on, and how the mod reads them.","Which device each side plays on, and how the mod reads them.",Con qué dispositivo juega cada lado y cómo los lee el mod.
hide the HUD,hide the HUD,ocultar el HUD
online info,online info,info de en línea
this menu,this menu,este menú
"Everything the mod can be configured to do, hotkeys and language included, in one searchable list.","Everything the mod can be configured to do, hotkeys and language included, in one searchable list.","Todo lo que se puede configurar en el mod, atajos e idioma incluidos, en una sola lista buscable."
Releases,Releases,Versiones
You must be in a mode where state can be saved.,You must be in a mode where state can be saved.,Tienes que estar en un modo donde se pueda guardar el estado.
You cannot use this feature while searching for a ranked match.,You cannot use this feature while searching for a ranked match.,No puedes usar esta función mientras buscas una partida clasificatoria.
not applied yet,not applied yet,sin aplicar todavía
Untouched up to,Untouched up to,Sin alterar hasta
Above,Above,Por encima de
this song gets squashed to fit.,this song gets squashed to fit.,esta canción se comprime para caber.
is playing at the new volume.,is playing at the new volume.,suena ahora al nuevo volumen.

Cannot access replay takeover outside of a replay.,Cannot access replay takeover outside of a replay.,No puedes usar el takeover de replay fuera de un replay.
Takeover as P1,Takeover as P1,Tomar el control de P1
Takeover as P2,Takeover as P2,Tomar el control de P2
Load Replay State,Load Replay State,Cargar estado del replay
Setup time (s),Setup time (s),Tiempo de preparacion (s)
"Pauses the game for this long after a state loads, so you have time to get your hands in position. Set it to 0 for no delay.","Pauses the game for this long after a state loads, so you have time to get your hands in position. Set it to 0 for no delay.","Pausa el juego este tiempo despues de cargar un estado, para que puedas colocar las manos. Ponlo en 0 para no tener pausa."
Return to replay,Return to replay,Volver al replay
Fix playback,Fix playback,Arreglar la reproduccion
"Try this if the takeover looks wrong before reporting a problem - it corrects it most of the time. Using it while the takeover is already working will break it instead, and clicking again puts it back.","Try this if the takeover looks wrong before reporting a problem - it corrects it most of the time. Using it while the takeover is already working will break it instead, and clicking again puts it back.","Prueba esto si el takeover se ve mal antes de reportar un problema: lo corrige la mayoria de las veces. Usarlo cuando ya funciona lo rompera, y volver a pulsarlo lo deja como estaba."
